symbol,name,amount,year,previousClose,open,trailingPE,volume,yield_return,symbol_id,cluster
0008.KL,WILLOWGLEN MSC BHD,0.02,2015,0.55,0.55,,131500,3.64,0,3
0008.KL,WILLOWGLEN MSC BHD,0.02,2016,0.55,0.55,,131500,3.64,0,3
0008.KL,WILLOWGLEN MSC BHD,0.02,2017,0.55,0.55,,131500,3.64,0,3
0011.KL,BRITE-TECH BHD,0.0189,2015,0.24,0.25,,80000,7.88,1,3
0011.KL,BRITE-TECH BHD,0.0136,2016,0.24,0.25,,80000,5.67,1,3
0011.KL,BRITE-TECH BHD,0.016,2017,0.24,0.25,,80000,6.67,1,3
0012.KL,THREE-A RESOURCES BHD,0.014,2015,0.94,0.94,,147300,1.49,2,3
0012.KL,THREE-A RESOURCES BHD,0.018,2016,0.94,0.94,,147300,1.91,2,3
0012.KL,THREE-A RESOURCES BHD,0.018,2017,0.94,0.94,,147300,1.91,2,3
0023.KL,IFCA MSC BHD,0.01,2015,0.28,0.28,,496600,3.57,3,3
0023.KL,IFCA MSC BHD,0.01,2016,0.28,0.28,,496600,3.57,3,3
0023.KL,IFCA MSC BHD,0.005,2017,0.28,0.28,,496600,1.79,3,3
0035.KL,OPCOM HOLDINGS BHD,0.015,2015,0.825,0.825,,4150200,1.82,4,3
0035.KL,OPCOM HOLDINGS BHD,0.02,2016,0.825,0.825,,4150200,2.42,4,3
0035.KL,OPCOM HOLDINGS BHD,0.02,2017,0.825,0.825,,4150200,2.42,4,3
0037.KL,RGB INTERNATIONAL BHD,0.002,2015,0.245,0.25,,1385000,0.82,5,3
0037.KL,RGB INTERNATIONAL BHD,0.005,2016,0.245,0.25,,1385000,2.04,5,3
0037.KL,RGB INTERNATIONAL BHD,0.006,2017,0.245,0.25,,1385000,2.45,5,3
0049.KL,OCEANCASH PACIFIC BHD,0.007,2015,0.655,0.655,,922600,1.07,6,3
0049.KL,OCEANCASH PACIFIC BHD,0.007,2016,0.655,0.655,,922600,1.07,6,3
0049.KL,OCEANCASH PACIFIC BHD,0.008,2017,0.655,0.655,,922600,1.22,6,3
0050.KL,SYSTECH BHD,0.006,2015,0.23,0.23,,185000,2.61,7,3
0050.KL,SYSTECH BHD,0.002,2016,0.23,0.23,,185000,0.87,7,3
0050.KL,SYSTECH BHD,0.003,2017,0.23,0.23,,185000,1.3,7,3
0054.KL,KARYON INDUSTRIES BHD,0.004,2015,0.17,0.17,,174100,2.35,8,3
0054.KL,KARYON INDUSTRIES BHD,0.003,2016,0.17,0.17,,174100,1.76,8,3
0054.KL,KARYON INDUSTRIES BHD,0.003,2017,0.17,0.17,,174100,1.76,8,3
0058.KL,JCBNEXT BERHAD,0.06875,2015,1.7,1.7,,13100,4.04,9,3
0058.KL,JCBNEXT BERHAD,0.01625,2016,1.7,1.7,,13100,0.96,9,3
0058.KL,JCBNEXT BERHAD,0.02,2017,1.7,1.7,,13100,1.18,9,3
0065.KL,EXCEL FORCE MSC BHD,0.03,2015,0.465,0.47,,4607200,6.45,10,3
0065.KL,EXCEL FORCE MSC BHD,0.02,2016,0.465,0.47,,4607200,4.3,10,3
0065.KL,EXCEL FORCE MSC BHD,0.025,2017,0.465,0.47,,4607200,5.38,10,3
0078.KL,GD EXPRESS CARRIER BHD,0.01125,2015,0.43,0.435,,758400,2.62,11,3
0078.KL,GD EXPRESS CARRIER BHD,0.01,2016,0.43,0.435,,758400,2.33,11,3
0078.KL,GD EXPRESS CARRIER BHD,0.01,2017,0.43,0.435,,758400,2.33,11,3
0078.KL,GD EXPRESS CARRIER BHD,0.0025,2018,0.43,0.435,,758400,0.58,11,3
0089.KL,TEX CYCLE TECHNOLOGY (M) BHD,0.0075,2015,0.71,0.7,,93000,1.06,12,3
0089.KL,TEX CYCLE TECHNOLOGY (M) BHD,0.005,2016,0.71,0.7,,93000,0.7,12,3
0089.KL,TEX CYCLE TECHNOLOGY (M) BHD,0.011,2017,0.71,0.7,,93000,1.55,12,3
0090.KL,ELSOFT RESEARCH BHD,0.09,2015,2.66,2.67,,21700,3.38,13,3
0090.KL,ELSOFT RESEARCH BHD,0.1,2016,2.66,2.67,,21700,3.76,13,3
0090.KL,ELSOFT RESEARCH BHD,0.07,2017,2.66,2.67,,21700,2.63,13,3
0097.KL,VITROX CORPORATION BHD,0.02,2015,5.87,5.85,,2576300,0.34,14,3
0097.KL,VITROX CORPORATION BHD,0.03,2016,5.87,5.85,,2576300,0.51,14,3
0097.KL,VITROX CORPORATION BHD,0.055,2017,5.87,5.85,,2576300,0.94,14,3
0099.KL,SCICOM (MSC) BHD,0.08,2015,1.92,1.92,,14900,4.17,15,3
0099.KL,SCICOM (MSC) BHD,0.09,2016,1.92,1.92,,14900,4.69,15,3
0099.KL,SCICOM (MSC) BHD,0.07,2017,1.92,1.92,,14900,3.65,15,3
0101.KL,TMC LIFE SCIENCES BHD,0.0014,2015,0.745,0.745,,71400,0.19,16,3
0101.KL,TMC LIFE SCIENCES BHD,0.00154,2017,0.745,0.745,,71400,0.21,16,3
0101.KL,TMC LIFE SCIENCES BHD,0.00167,2018,0.745,0.745,,71400,0.22,16,3
0105.KL,ASIA POLY HOLDINGS BHD,0.005,2015,0.095,0.09,,297400,5.26,17,3
0105.KL,ASIA POLY HOLDINGS BHD,0.005,2016,0.095,0.09,,297400,5.26,17,3
0105.KL,ASIA POLY HOLDINGS BHD,0.005,2017,0.095,0.09,,297400,5.26,17,3
0106.KL,REXIT BHD,0.015,2015,0.665,0.67,,10000,2.26,18,3
0106.KL,REXIT BHD,0.05,2016,0.665,0.67,,10000,7.52,18,3
0106.KL,REXIT BHD,0.03,2017,0.665,0.67,,10000,4.51,18,3
0108.KL,N2N CONNECT BHD,0.01,2015,1.22,1.2,,1068600,0.82,19,3
0108.KL,N2N CONNECT BHD,0.02,2016,1.22,1.2,,1068600,1.64,19,3
0108.KL,N2N CONNECT BHD,0.01,2017,1.22,1.2,,1068600,0.82,19,3
0112.KL,MIKRO MSC BERHAD,0.01,2015,0.285,0.29,,75800,3.51,20,3
0112.KL,MIKRO MSC BERHAD,0.011,2016,0.285,0.29,,75800,3.86,20,3
0112.KL,MIKRO MSC BERHAD,0.016,2017,0.285,0.29,,75800,5.61,20,3
0113.KL,MMS VENTURES BHD,0.02,2015,1.45,1.44,,82800,1.38,21,3
0113.KL,MMS VENTURES BHD,0.02,2016,1.45,1.44,,82800,1.38,21,3
0113.KL,MMS VENTURES BHD,0.03,2017,1.45,1.44,,82800,2.07,21,3
0138.KL,MY E.G. SERVICES BHD,0.025,2015,0.98,1,,40901500,2.55,22,1
0138.KL,MY E.G. SERVICES BHD,0.032,2016,0.98,1,,40901500,3.27,22,1
0138.KL,MY E.G. SERVICES BHD,0.01,2017,0.98,1,,40901500,1.02,22,1
